country_name,income_id,income_cat,population,msw_tons_year,msw_capita_kg_year,food_organic_waste,glass,metal,other,paper_cardboard,plastic,rubber_leather,wood,yard_garden_green_waste
Aruba,HIC,high income,103187,88132.0167,854.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,LIC,low income,34656032,5628525.37,162.41113148787488,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,LMC,lower-middle income,25096150,4213643.585,167.9,51.8,6.7,4.4,11.5,11.9,13.5,NA,NA,NA
Albania,UMC,upper-middle income,2854191,1087446.75,380.99999264239847,51.4,4.5,4.8,15.21,9.9,9.6,NA,4.6,NA
Andorra,HIC,high income,82431,43000,521.6484089723526,31.2,8.2,2.6,11.6,35.1,11.3,NA,NA,NA
United Arab Emirates,HIC,high income,9770529,5617682,574.9619084084393,39,4,3,10,25,19,NA,NA,NA
Argentina,HIC,high income,42981516,17910550,416.70354298345364,38.74,3.16,1.84,15.36,13.96,14.61,1.26,1.09,9.95
Armenia,UMC,upper-middle income,2906220,492800,169.56734177040966,57,3.2,3.4,17.4,6.7,11.4,0.3,0.6,NA
American Samoa,UMC,upper-middle income,55599,18989.49,341.54373280094967,19.7,3.4,7.9,25.6,26.4,12.8,4.2,NA,NA
Antigua and Barbuda,HIC,high income,96777,30585,316.03583496078613,46,7,7,12,15,13,NA,NA,NA
Australia,HIC,high income,23789338,13345000,560.9655888701064,48.44,3.81,19.38,3.46,17.3,7.61,NA,NA,NA
Austria,HIC,high income,8877067,5219715.5,588.0000117155812,31.4,7,4.4,18.5,19.7,11.1,NA,7.9,NA
Azerbaijan,UMC,upper-middle income,9649341,2930349,303.6838474254356,45.19,5.28,3.49,13.73,10.93,7.87,3.09,NA,10.42
Burundi,LIC,low income,6741569,1872016,277.68253948005275,81,2.9,2.1,3.2,7.3,3.5,NA,NA,NA
Belgium,HIC,high income,11484055,4765883,415.0000152385199,14.18,3.1,1.91,40.14,18.38,13.94,NA,2.37,5.84
Benin,LIC,low income,5521763,685936.01,124.22409473206294,52.1,1.6,1.6,34.3,3.1,7.3,NA,NA,NA
Burkina Faso,LIC,low income,18110624,2575251.11,142.1956035308336,21,1,1,61,7,9,NA,NA,NA
Bangladesh,LMC,lower-middle income,155727056,14778497.33,94.89999817372775,80.57999999999998,0.44,0.5,8.59,3.04,4.67,1.08,NA,1.1
Bulgaria,UMC,upper-middle income,7025037,2859190,406.99999160146774,24.35,5.83,1.98,17.93,14.18,12.15,1.96,2.48,19.18
Bahrain,HIC,high income,1425171,951942.96945,667.9499999999999,59.1,3.4,2.1,15.2,12.8,7.4,NA,NA,NA
"Bahamas, The",HIC,high income,386838,264000,682.4562219843966,46,7,7,12,15,13,NA,NA,NA
Bosnia and Herzegovina,UMC,upper-middle income,3535961,1248718,353.148125785324,NA,NA,NA,92.7,4.9,NA,NA,NA,2.4
Belarus,UMC,upper-middle income,9489616,4280000,451.0193036261952,30,8,2,35,5,12,6,2,NA
Belize,UMC,upper-middle income,359288,101378.83030000002,282.16592343746527,47,8,5,5,16,19,NA,NA,NA
Bermuda,HIC,high income,64798,82000,1265.4711565171765,17,9,6,26,29,13,NA,NA,NA
Bolivia,LMC,lower-middle income,10724705,2219052,206.91030662381857,55.19691119691119,2.903474903474903,2.501930501930502,22.702702702702705,6.501930501930501,10.193050193050194,NA,NA,NA
Brazil,UMC,upper-middle income,208494896,79069584,379.23990235233384,51.4,2.4,2.9,16.7,13.1,13.5,NA,NA,NA
Barbados,HIC,high income,280601,174815.44444444444,623.0036402024385,18.3,3.7,4.9,5.7,19.7,17.1,12.1,NA,18.6
Brunei Darussalam,HIC,high income,423196,216253.15599999996,510.9999999999999,36,3,4,15,18,16,1,1,6
Bhutan,LMC,lower-middle income,686958,111314.05,162.03909118170253,58,4,1,7,17,13,NA,NA,NA
Botswana,UMC,upper-middle income,2014866,210854.442618916,104.64936259727246,8.1,NA,0.1,91.9,NA,NA,NA,NA,NA
Central African Republic,LIC,low income,4515392,1105983,244.93620930364406,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,HIC,high income,35544564,25103034,706.2411568756336,24,6,13,8,47,3,NA,NA,NA
Switzerland,HIC,high income,8574832,6079556,709.0000130614804,29,4,3,29,20,15,NA,NA,NA
Channel Islands,HIC,high income,164541,178933,1087.4675612765209,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,HIC,high income,16829442,6517000,387.2380320155594,53.3,6.6,2.3,16,12.4,9.4,NA,NA,NA
